transaction_date,posting_date,reference,description,debit,credit,account_code,account_name
2025-05-30,2025-05-30,REF-882790,Card produce popular join.,2503.11,0.0,5000,Purchases
2025-06-02,2025-06-02,REF-426346,Appear financial growth chance degree shake news.,4790.48,0.0,5000,Purchases
2025-05-22,2025-05-23,REF-765876,Cold hotel reveal member.,0.0,5886.57,4010,Rent Expense
2025-05-28,2025-05-30,REF-380566,Conference exist sure a.,0.0,3917.11,1000,Cash
2025-06-08,2025-06-10,REF-765514,Method security detail natural help manager attorney.,8074.53,0.0,4000,Expenses
2025-05-30,2025-05-30,REF-291145,See join rock hold after attorney majority.,1914.83,0.0,2000,Accounts Payable
2025-05-22,2025-05-25,REF-344532,Number draw indeed animal serious free decision.,0.0,478.34,1010,Accounts Receivable
2025-06-03,2025-06-07,REF-832019,Ten American feel store above.,6834.26,0.0,4020,Utilities Expense
2025-06-08,2025-06-13,REF-804560,Agreement require around water thus local relate.,0.0,4258.64,4010,Rent Expense
2025-06-10,2025-06-12,REF-559510,Call crime affect line produce.,2901.06,0.0,1010,Accounts Receivable
2025-05-29,2025-06-03,REF-584949,National organization main race investment way executive.,4148.39,0.0,4010,Rent Expense
2025-06-02,2025-06-05,REF-698983,Arrive different add forward statement various.,3620.35,0.0,1010,Accounts Receivable
2025-06-11,2025-06-12,REF-398334,Professional let clearly staff report.,0.0,9780.3,1010,Accounts Receivable
2025-06-12,2025-06-16,REF-500381,Shake relate action less expert every citizen.,0.0,6374.96,2000,Accounts Payable
2025-05-18,2025-05-20,REF-162284,Shake against capital.,8584.6,0.0,4010,Rent Expense
2025-05-29,2025-05-31,REF-821388,Organization training community.,0.0,3269.65,4020,Utilities Expense
2025-05-31,2025-06-01,REF-85443,Spend mouth send important brother hospital whether.,2446.81,0.0,1020,Inventory
2025-05-29,2025-05-30,REF-196104,Study enjoy save heart last tax beat.,0.0,7450.21,3000,Revenue
2025-05-28,2025-06-01,REF-914665,Only always church live near time.,8749.54,0.0,5000,Purchases
2025-05-19,2025-05-23,REF-435128,Modern book home ok.,3586.57,0.0,1000,Cash
2025-06-09,2025-06-13,REF-371320,Check too carry side.,0.0,9990.16,3000,Revenue
2025-05-14,2025-05-14,REF-891943,Industry learn issue full marriage.,0.0,9460.86,4030,Salaries Expense
2025-06-04,2025-06-06,REF-1923,Attack loss task why different.,0.0,363.93,1020,Inventory
2025-06-06,2025-06-09,REF-112481,Student our thought culture around.,1940.65,0.0,4010,Rent Expense
2025-06-01,2025-06-06,REF-872709,By pick time knowledge.,6167.06,0.0,1000,Cash
2025-05-19,2025-05-19,REF-726791,Method west truth technology.,6592.9,0.0,1000,Cash
2025-05-22,2025-05-22,REF-502861,There wind light strategy smile.,0.0,2200.3,1000,Cash
2025-06-07,2025-06-10,REF-895815,Body teacher manager ask good front drug.,8251.03,0.0,4000,Expenses
2025-06-03,2025-06-05,REF-497789,Relationship account town.,0.0,7312.67,2000,Accounts Payable
2025-05-24,2025-05-27,REF-310645,But offer vote evening ask yard.,6338.66,0.0,4000,Expenses
2025-05-18,2025-05-23,REF-488549,Number gas push personal door resource.,7987.17,0.0,3000,Revenue
2025-06-01,2025-06-01,REF-690315,Force human could building agency.,0.0,8794.37,3000,Revenue
2025-05-19,2025-05-20,REF-704562,Region rule throughout interview movement.,0.0,3746.3,3000,Revenue
2025-05-25,2025-05-28,REF-23265,Entire itself main not member cut attorney free.,3774.33,0.0,5000,Purchases
2025-05-31,2025-06-04,REF-498679,Seat center health how heavy evening call remember.,0.0,2562.12,4030,Salaries Expense
2025-05-20,2025-05-25,REF-718754,Choice protect final long within wall tree beat.,0.0,2676.37,4020,Utilities Expense
2025-05-16,2025-05-20,REF-286801,Simply entire service case production.,0.0,157.26,4020,Utilities Expense
2025-06-08,2025-06-10,REF-492961,Say one away rule loss.,5025.61,0.0,5000,Purchases
2025-06-12,2025-06-16,REF-288214,Husband rate follow nothing.,0.0,7374.79,4020,Utilities Expense
2025-06-01,2025-06-03,REF-288731,Police focus middle capital.,0.0,755.67,4010,Rent Expense
2025-05-25,2025-05-28,REF-999220,Exactly impact surface remember high begin but.,1381.68,0.0,4030,Salaries Expense
2025-06-04,2025-06-07,REF-843529,Their especially stay account wish there role small.,6782.36,0.0,4000,Expenses
2025-05-17,2025-05-19,REF-634959,Possible kid have song past but will.,997.35,0.0,3000,Revenue
2025-05-15,2025-05-17,REF-54939,Ball population able wife TV evidence form.,0.0,95.23,2000,Accounts Payable
2025-05-16,2025-05-19,REF-904103,Letter keep professional let whose prevent gun nation.,3642.64,0.0,1010,Accounts Receivable
2025-06-09,2025-06-13,REF-81605,Some impact director must church in.,0.0,8252.58,1000,Cash
2025-06-02,2025-06-03,REF-375201,Ready involve painting.,0.0,1657.73,4000,Expenses
2025-06-01,2025-06-02,REF-953024,Fast form himself dog speech system bring never.,3539.96,0.0,1000,Cash
2025-05-30,2025-06-01,REF-283704,Who last something chance key market.,7707.58,0.0,4030,Salaries Expense
2025-05-25,2025-05-30,REF-303684,Street book couple stuff nature difficult.,4432.31,0.0,1010,Accounts Receivable
2025-05-22,2025-05-23,REF-851148,Enjoy research light investment.,0.0,4102.87,3000,Revenue
2025-05-22,2025-05-27,REF-105134,Cup hot reduce image.,0.0,5440.59,1000,Cash
2025-06-06,2025-06-07,REF-496548,Participant seek phone couple speak different reveal before.,0.0,425.34,5000,Purchases
2025-06-05,2025-06-10,REF-22114,Responsibility affect cost reveal.,6709.33,0.0,5000,Purchases
2025-05-25,2025-05-27,REF-918156,Painting instead gun benefit.,0.0,9944.93,1020,Inventory
2025-05-14,2025-05-18,REF-722647,Whom tough class American bill.,0.0,7586.91,4030,Salaries Expense
2025-05-29,2025-06-01,REF-616688,Culture kitchen budget picture only.,0.0,8118.05,2000,Accounts Payable
